x_m,y_m,Ta_C,RH_percent
0.250,0.250,24.826,68.095
0.353,0.250,24.819,68.071
0.457,0.250,24.816,68.060
0.560,0.250,24.818,68.068
0.663,0.250,24.826,68.099
0.767,0.250,24.841,68.158
0.870,0.250,24.863,68.247
0.973,0.250,24.892,68.363
1.077,0.250,24.925,68.501
1.180,0.250,24.961,68.652
1.283,0.250,24.996,68.805
1.387,0.250,25.029,68.951
1.490,0.250,25.056,69.081
1.593,0.250,25.079,69.191
1.697,0.250,25.096,69.279
1.800,0.250,25.110,69.346
1.903,0.250,25.121,69.397
2.007,0.250,25.132,69.437
2.110,0.250,25.145,69.472
2.213,0.250,25.161,69.510
2.317,0.250,25.184,69.556
2.420,0.250,25.213,69.615
2.523,0.250,25.250,69.691
2.627,0.250,25.294,69.786
2.730,0.250,25.347,69.902
2.833,0.250,25.407,70.038
2.937,0.250,25.474,70.192
3.040,0.250,25.545,70.362
3.143,0.250,25.621,70.544
3.247,0.250,25.699,70.734
3.350,0.250,25.777,70.926
3.453,0.250,25.852,71.115
3.557,0.250,25.923,71.293
3.660,0.250,25.987,71.456
3.763,0.250,26.042,71.596
3.867,0.250,26.087,71.709
3.970,0.250,26.120,71.794
4.073,0.250,26.141,71.850
4.177,0.250,26.153,71.881
4.280,0.250,26.158,71.893
4.383,0.250,26.157,71.893
4.487,0.250,26.156,71.891
4.590,0.250,26.157,71.897
4.693,0.250,26.164,71.917
4.797,0.250,26.178,71.960
4.900,0.250,26.201,72.027
5.003,0.250,26.234,72.120
5.107,0.250,26.276,72.237
5.210,0.250,26.325,72.373
5.313,0.250,26.379,72.521
5.417,0.250,26.434,72.674
5.520,0.250,26.488,72.823
5.623,0.250,26.538,72.961
5.727,0.250,26.581,73.080
5.830,0.250,26.616,73.176
5.933,0.250,26.642,73.247
6.037,0.250,26.658,73.290
6.140,0.250,26.664,73.307
6.243,0.250,26.661,73.300
6.347,0.250,26.651,73.272
6.450,0.250,26.635,73.228
0.250,0.385,24.816,68.059
0.353,0.385,24.808,68.031
0.457,0.385,24.804,68.015
0.560,0.385,24.805,68.018
0.663,0.385,24.812,68.047
0.767,0.385,24.828,68.108
0.870,0.385,24.851,68.201
0.973,0.385,24.882,68.327
1.077,0.385,24.918,68.479
1.180,0.385,24.956,68.646
1.283,0.385,24.994,68.816
1.387,0.385,25.029,68.976
1.490,0.385,25.057,69.117
1.593,0.385,25.079,69.233
1.697,0.385,25.094,69.321
1.800,0.385,25.105,69.384
1.903,0.385,25.112,69.425
